HA_glycosylation_net_change	+0/-11	#00441b
HA_glycosylation_net_change	+0/-8	#006d2c
HA_glycosylation_net_change	+0/-7	#238b45
HA_glycosylation_net_change	+0/-6	#41ab5d
HA_glycosylation_net_change	+0/-5	#74c476
HA_glycosylation_net_change	+0/-4	#a1d99b
HA_glycosylation_net_change	+0/-3	#FDDA0D
HA_glycosylation_net_change	+0/-2	#F28C28
HA_glycosylation_net_change	+0/-1	#D22B2B
HA_glycosylation_net_change	+1/-2	#8B0000
HA_glycosylation_net_change	+0/-0	#f0f0f0
HA_glycosylation_net_change	+1/-1	#bdbdbd
HA_glycosylation_net_change	+2/-2	#737373
HA_glycosylation_net_change	+3/-3	#252525
HA_glycosylation_net_change	+1/-0	#87CEEB
HA_glycosylation_net_change	+2/-1	#4169E1
HA_glycosylation_net_change	+2/-0	#7F00FF
NA_glycosylation_net_change	+0/-11	#00441b
NA_glycosylation_net_change	+0/-8	#006d2c
NA_glycosylation_net_change	+0/-7	#238b45
NA_glycosylation_net_change	+0/-6	#41ab5d
NA_glycosylation_net_change	+0/-5	#74c476
NA_glycosylation_net_change	+0/-4	#a1d99b
NA_glycosylation_net_change	+0/-3	#FDDA0D
NA_glycosylation_net_change	+0/-2	#F28C28
NA_glycosylation_net_change	+0/-1	#D22B2B
NA_glycosylation_net_change	+1/-2	#8B0000
NA_glycosylation_net_change	+0/-0	#f0f0f0
NA_glycosylation_net_change	+1/-1	#bdbdbd
NA_glycosylation_net_change	+2/-2	#737373
NA_glycosylation_net_change	+3/-3	#252525
NA_glycosylation_net_change	+1/-0	#87CEEB
NA_glycosylation_net_change	+2/-1	#4169E1
NA_glycosylation_net_change	+2/-0	#7F00FF